delay 10

# rgb(00,00,00)

# rgb(00,00,A0)
# rgb(00,A0,00)
# rgb(00,A0,A0)
# rgb(A0,00,00)
# rgb(A0,00,A0)
# rgb(A0,A0,00)
# rgb(A0,A0,A0)
# rgb(20,60,A0)
# rgb(80,A0,30)
# rgb(10,A0,30)

# rgb(A0,00,00)
# rgb(A0,00,A0)
# rgb(A0,A0,00)
# rgb(A0,A0,A0)

%
----------------------------------------------------------
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
04 04 .. .. .. .. .. .. .. 04 .. .. .. 02 .. .. 02 08 .. .. .. .. .. .. 08 .. .. .. .. .. .. .. | 04 09 .. .. .. .. .. .. 07 .. .. 07 05 .. .. .. .. 02 08 .. .. .. 08 .. .. .. 09 .. .. .. .. .. 
04 04 01 01 01 01 01 01 01 04 .. .. .. 02 .. .. 02 08 .. .. .. .. .. .. 08 .. .. .. .. .. .. .. | 04 09 .. .. .. .. .. .. 07 .. .. 07 05 .. .. .. .. 02 08 .. .. .. 08 .. 0A 0A 09 0A 0A 0A 0A 0A 
04 04 01 .. .. .. .. .. 01 04 .. .. .. 02 .. .. 02 08 .. .. .. .. .. .. 08 .. .. .. .. .. .. .. | 04 09 .. .. .. .. .. .. 07 .. .. 07 05 .. .. .. .. 02 08 .. .. .. 08 .. 0A .. 09 .. .. .. .. .. 
04 04 01 .. .. .. .. .. 01 04 .. .. .. 02 .. .. 02 08 08 08 08 08 08 08 08 05 05 05 05 05 05 05 | 05 09 05 05 05 05 05 05 07 05 05 07 05 05 05 05 05 02 08 05 05 05 08 05 05 .. 08 08 08 08 08 08 
04 04 01 .. .. .. .. .. 01 04 .. .. .. 02 .. .. 02 .. 05 .. .. .. .. .. .. .. .. .. .. .. .. .. | 04 09 .. .. .. .. .. .. 07 .. .. 07 05 .. .. .. .. 02 08 .. .. .. 08 .. 05 0A 08 0A 0A 0A 0A 0A 
04 04 01 .. .. .. .. .. 01 04 .. .. .. 02 .. .. 02 .. 05 .. .. .. .. .. .. .. .. .. .. .. .. .. | 04 09 .. .. .. .. .. .. 07 .. .. 07 05 .. .. .. .. 02 08 .. .. .. 08 .. 05 .. 08 .. .. .. .. .. 
02 04 01 02 02 02 02 02 01 02 02 02 02 02 .. .. 02 .. 05 .. .. .. .. .. .. .. .. .. .. .. .. .. | 04 09 .. .. .. .. .. .. 07 .. .. 07 05 .. .. .. .. 02 08 08 08 08 08 .. 05 .. 08 .. .. .. .. .. 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

%
----------------------------------------------------------
08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 .. .. .. .. .. .. .. .. .. 06 06 06 06 06 06 | 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 04 .. .. .. .. .. 
0A 0A 0A 0A 0A 0A 05 0A 0A 0A 0A 0A 0A 02 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 02 .. .. .. | .. 04 0A 02 .. .. .. 05 .. 08 .. .. .. .. 02 .. .. .. 02 .. .. .. .. .. .. 02 04 .. .. .. .. .. 
.. .. .. .. .. .. 05 .. .. .. .. .. .. 02 .. .. .. .. .. .. .. .. .. .. .. 06 06 06 06 06 06 06 | 06 06 06 02 06 06 06 05 06 06 06 06 06 06 02 06 06 06 06 06 06 .. .. .. .. 02 04 .. .. .. .. .. 
.. .. .. .. .. .. 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 | 05 05 05 02 05 05 05 05 .. 08 .. .. .. .. 02 .. .. .. 02 .. 06 .. .. .. .. 02 04 .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. 02 .. .. .. .. .. .. .. .. .. .. .. 06 .. .. 02 .. .. .. | .. 04 0A 02 .. .. .. .. .. 08 .. .. .. .. 02 .. .. .. 02 .. 06 .. .. .. .. 02 04 .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. 02 .. .. .. .. .. .. .. .. .. .. .. 06 .. .. 02 .. .. .. | .. 04 0A 02 .. .. .. .. .. 08 .. .. .. .. 02 .. .. .. 02 .. 06 .. .. .. .. 02 04 .. .. .. .. .. 
04 04 04 04 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 | 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 06 02 06 06 06 06 06 06 02 04 06 .. .. .. .. 
04 .. .. .. 08 .. .. .. .. 04 .. .. .. 02 .. .. .. .. .. .. .. .. .. .. .. 06 .. .. 02 .. .. .. | .. 04 0A 02 .. .. 06 .. .. .. .. .. .. .. 02 .. 08 .. 02 .. 06 .. .. .. .. 02 04 06 .. .. .. .. 
04 .. .. .. 08 .. .. .. .. 04 .. .. .. 02 .. .. .. .. .. .. .. .. .. .. .. 06 .. .. 02 .. .. .. | .. 04 0A 02 02 02 02 02 02 02 02 02 02 02 02 .. 08 .. 02 .. 06 .. .. .. .. 02 04 06 .. .. .. .. 
04 .. .. .. 08 .. .. .. .. 04 .. .. .. 02 .. .. .. .. .. .. .. .. .. .. .. 06 .. .. 02 .. .. .. | .. 04 0A .. .. .. 06 .. .. .. .. .. .. .. .. .. 08 .. 02 .. 06 .. .. .. .. 02 04 06 .. .. .. .. 
04 .. .. .. 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 | 08 08 08 08 08 08 08 08 07 07 07 07 08 08 08 08 08 0A 02 0A 06 0A 0A 0A 0A 02 04 06 0A 0A 0A 0A 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. .. .. .. .. .. .. .. .. .. .. 06 06 06 06 06 06 06 | 06 06 06 06 06 06 06 06 07 06 06 07 06 06 06 06 06 06 06 06 06 .. .. .. .. 02 04 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. 02 .. .. .. | .. 04 04 04 04 04 04 04 07 04 04 07 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. 02 02 02 02 | 02 02 02 02 02 02 02 02 07 02 02 07 02 02 02 02 02 02 02 02 02 02 02 02 02 02 .. 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. 06 .. 07 .. .. 07 .. .. .. .. .. .. 02 .. .. .. .. .. .. .. .. 06 .. .. .. .. 
02 02 02 02 02 02 02 02 02 02 02 02 02 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. 06 .. 07 .. .. 07 .. .. .. .. .. .. 02 .. .. .. .. .. .. .. .. 06 .. .. .. .. 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. 06 .. 07 .. .. 07 .. .. .. .. .. .. 02 .. .. .. .. .. .. .. .. 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. .. 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 | 02 02 02 02 02 02 02 02 07 02 02 07 02 02 02 02 02 02 02 .. .. .. .. .. .. .. .. 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. .. 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. 06 .. 07 .. .. 07 05 05 05 05 05 02 05 05 05 05 05 05 05 05 05 05 05 05 05 05 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. .. 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. 06 .. 07 .. .. 07 05 .. .. .. .. 02 02 .. .. .. .. .. .. .. .. 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. .. 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. 06 .. 07 .. .. 07 05 .. .. .. .. 02 02 .. .. .. .. .. .. .. .. 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. .. 02 08 08 08 08 08 08 08 08 .. .. .. .. .. .. .. | .. 09 09 09 09 09 09 09 07 09 09 07 05 09 09 09 09 02 09 09 09 09 09 09 09 09 09 02 02 02 02 02 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. .. 02 08 .. .. .. .. .. .. 08 .. .. .. .. .. .. .. | .. 09 .. .. .. .. .. .. 07 .. .. 07 05 .. .. .. .. 02 .. .. .. .. .. .. .. .. 09 .. .. .. .. .. 
02 02 02 02 02 02 02 02 02 02 02 02 02 02 .. .. 02 08 .. .. .. .. .. .. 08 .. .. .. .. .. .. .. | .. 09 .. .. .. .. .. .. 07 .. .. 07 05 .. .. .. .. 02 .. .. .. .. .. .. .. .. 09 .. .. .. .. .. 
04 04 .. .. .. .. .. .. .. 04 .. .. .. 02 .. .. 02 08 .. .. .. .. .. .. 08 .. .. .. .. .. .. .. | 04 09 04 04 04 04 04 04 07 04 04 07 05 04 04 04 04 02 08 08 08 08 08 .. .. .. 09 .. .. .. .. .. 
04 04 .. .. .. .. .. .. .. 04 .. .. .. 02 .. .. 02 08 .. .. .. .. .. .. 08 .. .. .. .. .. .. .. | 04 09 .. .. .. .. .. .. 07 .. .. 07 05 .. .. .. .. 02 08 .. .. .. 08 .. .. .. 09 .. .. .. .. .. 
04 04 01 01 01 01 01 01 01 04 .. .. .. 02 .. .. 02 08 .. .. .. .. .. .. 08 .. .. .. .. .. .. .. | 04 09 .. .. .. .. .. .. 07 .. .. 07 05 .. .. .. .. 02 08 .. .. .. 08 .. 0A 0A 09 0A 0A 0A 0A 0A 
04 04 01 .. .. .. .. .. 01 04 .. .. .. 02 .. .. 02 08 .. .. .. .. .. .. 08 .. .. .. .. .. .. .. | 04 09 .. .. .. .. .. .. 07 .. .. 07 05 .. .. .. .. 02 08 .. .. .. 08 .. 0A .. 09 .. .. .. .. .. 
04 04 01 .. .. .. .. .. 01 04 .. .. .. 02 .. .. 02 08 08 08 08 08 08 08 08 05 05 05 05 05 05 05 | 05 09 05 05 05 05 05 05 07 05 05 07 05 05 05 05 05 02 08 05 05 05 08 05 05 .. 08 08 08 08 08 08 
04 04 01 .. .. .. .. .. 01 04 .. .. .. 02 .. .. 02 .. 05 .. .. .. .. .. .. .. .. .. .. .. .. .. | 04 09 .. .. .. .. .. .. 07 .. .. 07 05 .. .. .. .. 02 08 .. .. .. 08 .. 05 0A 08 0A 0A 0A 0A 0A 
04 04 01 .. .. .. .. .. 01 04 .. .. .. 02 .. .. 02 .. 05 .. .. .. .. .. .. .. .. .. .. .. .. .. | 04 09 .. .. .. .. .. .. 07 .. .. 07 05 .. .. .. .. 02 08 .. .. .. 08 .. 05 .. 08 .. .. .. .. .. 
02 04 01 02 02 02 02 02 01 02 02 02 02 02 .. .. 02 .. 05 .. .. .. .. .. .. .. .. .. .. .. .. .. | 04 09 .. .. .. .. .. .. 07 .. .. 07 05 .. .. .. .. 02 08 08 08 08 08 .. 05 .. 08 .. .. .. .. .. 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

%
----------------------------------------------------------
08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 .. .. .. .. .. .. .. .. .. 06 06 06 06 06 06 | 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 04 .. .. .. .. .. 
0A 0A 0A 0A 0A 0A 05 0A 0A 0A 0A 0A 0A 02 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 02 .. .. .. | .. 04 0A 02 09 .. .. 05 .. 08 .. .. .. .. 02 .. .. .. 02 .. .. .. .. .. .. 02 04 .. .. .. .. .. 
.. .. .. .. .. .. 05 .. .. .. .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. 06 06 06 06 06 06 06 | 06 06 06 02 06 06 06 05 06 06 06 06 06 06 02 06 06 06 06 06 06 .. .. .. .. 02 04 .. .. .. .. .. 
.. .. .. .. .. .. 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 | 05 05 05 02 05 05 05 05 .. 08 .. .. .. .. 02 .. .. .. 02 .. 06 .. .. .. .. 02 04 .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. 06 .. .. 02 .. .. .. | .. 04 0A 02 09 .. .. .. .. 08 .. .. .. .. 02 .. .. .. 02 .. 06 .. .. .. .. 02 04 .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. 06 .. .. 02 .. .. .. | .. 04 0A 02 09 .. .. .. .. 08 .. .. .. .. 02 .. .. .. 02 .. 06 .. .. .. .. 02 04 .. .. .. .. .. 
04 04 04 04 04 04 04 04 04 04 .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. 06 .. .. 02 .. .. .. | .. 04 0A 02 08 08 08 08 08 08 06 06 06 06 02 06 06 06 02 06 06 06 06 06 06 02 04 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. 06 .. .. 02 .. .. .. | .. 04 0A 02 09 .. 06 .. .. .. .. .. .. .. 02 .. .. .. 02 .. 06 .. .. .. .. 02 04 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. 06 .. .. 02 .. .. .. | .. 04 0A 02 02 02 02 02 02 02 02 02 02 02 02 .. .. .. 02 .. 06 .. .. .. .. 02 04 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. 06 .. .. 02 .. .. .. | .. 04 0A .. 09 .. 06 .. .. .. .. .. .. .. .. .. .. .. 02 .. 06 .. .. .. .. 02 04 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. 06 .. .. 02 .. .. .. | .. 04 0A 0A 0A 0A 06 0A 07 07 07 07 0A 0A 0A 0A 0A 0A 02 0A 06 0A 0A 0A 0A 02 04 06 0A 0A 0A 0A 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. 06 06 06 06 06 06 06 | 06 06 06 06 06 06 06 06 07 06 06 07 06 06 06 06 06 06 06 06 06 .. .. .. .. 02 04 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. .. .. .. 02 .. .. .. | .. 04 04 04 04 04 04 04 07 04 04 07 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. .. .. .. 02 02 02 02 | 02 02 02 02 02 02 02 02 07 02 02 07 02 02 02 02 02 02 02 02 02 02 02 02 02 02 .. 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. 09 .. 06 .. 07 .. .. 07 .. .. .. .. .. .. 02 .. .. .. .. .. .. .. .. 06 .. .. .. .. 
02 02 02 02 02 02 02 02 02 02 02 02 02 02 .. 09 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. 09 .. 06 .. 07 .. .. 07 .. .. .. .. .. .. 02 .. .. .. .. .. .. .. .. 06 .. .. .. .. 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. 09 .. 06 .. 07 .. .. 07 .. .. .. .. .. .. 02 .. .. .. .. .. .. .. .. 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 | 02 02 02 02 02 02 02 02 07 02 02 07 02 02 02 02 02 02 02 .. .. .. .. .. .. .. .. 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. 09 .. 06 .. 07 .. .. 07 05 05 05 05 05 02 05 05 05 05 05 05 05 05 05 05 05 05 05 05 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. 09 .. 06 .. 07 .. .. 07 05 .. .. .. .. 02 02 .. .. .. .. .. .. .. .. 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. 09 .. 06 .. 07 .. .. 07 05 .. .. .. .. 02 02 .. .. .. .. .. .. .. .. 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. 09 09 09 09 09 09 09 07 09 09 07 05 09 09 09 09 02 09 09 09 09 09 09 09 09 09 02 02 02 02 02 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. 09 .. .. 09 .. .. .. 07 .. .. 07 05 .. .. .. .. 02 .. .. .. .. .. .. .. .. 09 .. .. .. .. .. 
02 02 02 02 02 02 02 02 02 02 02 02 02 02 .. 09 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. 09 .. .. 09 .. .. .. 07 .. .. 07 05 .. .. .. .. 02 .. .. .. .. .. .. .. .. 09 .. .. .. .. .. 
04 04 .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | 04 09 04 04 04 04 04 04 07 04 04 07 05 04 04 04 04 02 08 08 08 08 08 .. .. .. 09 .. .. .. .. .. 
04 04 .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | 04 09 .. .. 09 .. .. .. 07 .. .. 07 05 .. .. .. .. 02 08 .. .. .. 08 .. .. .. 09 .. .. .. .. .. 
04 04 01 01 01 01 01 01 01 04 .. .. .. 02 .. 09 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | 04 09 .. .. 09 .. .. .. 07 .. .. 07 05 .. .. .. .. 02 08 .. .. .. 08 .. 0A 0A 09 0A 0A 0A 0A 0A 
04 04 01 .. .. .. .. .. 01 04 .. .. .. 02 .. 09 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | 04 09 .. .. 09 .. .. .. 07 .. .. 07 05 .. .. .. .. 02 08 .. .. .. 08 .. 0A .. 09 .. .. .. .. .. 
04 04 01 .. .. .. .. .. 01 04 .. .. .. 02 .. 09 02 .. 05 05 05 05 05 05 05 05 05 05 05 05 05 05 | 05 09 05 05 05 05 05 05 07 05 05 07 05 05 05 05 05 02 08 05 05 05 08 05 05 .. 08 08 08 08 08 08 
04 04 01 .. .. .. .. .. 01 04 .. .. .. 02 .. 09 02 .. 05 .. .. .. .. .. .. .. .. .. .. .. .. .. | 04 09 .. .. 09 .. .. .. 07 .. .. 07 05 .. .. .. .. 02 08 .. .. .. 08 .. 05 0A 08 0A 0A 0A 0A 0A 
04 04 01 .. .. .. .. .. 01 04 .. .. .. 02 .. 09 02 .. 05 .. .. .. .. .. .. .. .. .. .. .. .. .. | 04 09 .. .. 09 .. .. .. 07 .. .. 07 05 .. .. .. .. 02 08 .. .. .. 08 .. 05 .. 08 .. .. .. .. .. 
02 04 01 02 02 02 02 02 01 02 02 02 02 02 .. 09 02 .. 05 .. .. .. .. .. .. .. .. .. .. .. .. .. | 04 09 .. .. 09 .. .. .. 07 .. .. 07 05 .. .. .. .. 02 08 08 08 08 08 .. 05 .. 08 .. .. .. .. .. 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

%
----------------------------------------------------------
.. .. .. .. .. .. 05 .. .. .. .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. .. 06 06 06 06 06 06 | 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 04 .. .. .. .. .. 
0A 0A 0A 0A 0A 0A 05 0A 0A 0A 0A 0A 0A 02 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 02 .. .. .. | .. 04 0A 02 09 .. .. 05 .. 08 .. .. .. .. 02 .. .. .. 02 .. .. .. .. .. .. 02 04 .. .. .. .. .. 
.. .. .. .. .. .. 05 .. .. .. .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. 06 06 06 06 06 06 06 | 06 06 06 02 06 06 06 05 06 06 06 06 06 06 02 06 06 06 06 06 06 .. .. .. .. 02 04 .. .. .. .. .. 
.. .. .. .. .. .. 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 05 | 05 05 05 02 05 05 05 05 .. 08 .. .. .. .. 02 .. .. .. 02 .. 06 .. .. .. .. 02 04 .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. 06 .. .. 02 .. .. .. | .. 04 0A 02 09 .. .. .. .. 08 .. .. .. .. 02 .. .. .. 02 .. 06 .. .. .. .. 02 04 .. .. .. .. .. 
.. .. .. .. .. .. .. .. .. .. .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. 06 .. .. 02 .. .. .. | .. 04 0A 02 09 .. .. .. .. 08 .. .. .. .. 02 .. .. .. 02 .. 06 .. .. .. .. 02 04 .. .. .. .. .. 
04 04 04 04 04 04 04 04 04 04 .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. 06 .. .. 02 .. .. .. | .. 04 0A 02 08 08 08 08 08 08 06 06 06 06 02 06 06 06 02 06 06 06 06 06 06 02 04 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. 06 .. .. 02 .. .. .. | .. 04 0A 02 09 .. 06 .. .. .. .. .. .. .. 02 .. .. .. 02 .. 06 .. .. .. .. 02 04 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. 06 .. .. 02 .. .. .. | .. 04 0A 02 02 02 02 02 02 02 02 02 02 02 02 .. .. .. 02 .. 06 .. .. .. .. 02 04 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. 06 .. .. 02 .. .. .. | .. 04 0A .. 09 .. 06 .. .. .. .. .. .. .. .. .. .. .. 02 .. 06 .. .. .. .. 02 04 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. 06 .. .. 02 .. .. .. | .. 04 0A 0A 0A 0A 06 0A 07 07 07 07 0A 0A 0A 0A 0A 0A 02 0A 06 0A 0A 0A 0A 02 04 06 0A 0A 0A 0A 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. 06 06 06 06 06 06 06 | 06 06 06 06 06 06 06 06 07 06 06 07 06 06 06 06 06 06 06 06 06 .. .. .. .. 02 04 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. .. .. .. 02 .. .. .. | .. 04 04 04 04 04 04 04 07 04 04 07 04 04 04 04 04 04 04 04 04 04 04 04 04 04 04 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. .. .. .. 02 02 02 02 | 02 02 02 02 02 02 02 02 07 02 02 07 02 02 02 02 02 02 02 02 02 02 02 02 02 02 .. 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. 09 .. 06 .. 07 .. .. 07 .. .. .. .. .. .. 02 .. .. .. .. .. .. .. .. 06 .. .. .. .. 
02 02 02 02 02 02 02 02 02 02 02 02 02 02 .. 09 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. 09 .. 06 .. 07 .. .. 07 .. .. .. .. .. .. 02 .. .. .. .. .. .. .. .. 06 .. .. .. .. 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. 09 .. 06 .. 07 .. .. 07 .. .. .. .. .. .. 02 .. .. .. .. .. .. .. .. 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 02 | 02 02 02 02 02 02 02 02 07 02 02 07 02 02 02 02 02 02 02 .. .. .. .. .. .. .. .. 06 .. .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. 09 .. 06 .. 07 .. .. 07 05 05 05 05 05 02 05 05 05 05 05 05 05 05 05 05 05 05 05 05 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. 09 .. 06 .. 07 .. .. 07 05 .. .. .. .. 02 02 .. .. .. .. .. .. .. .. 06 09 .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. 09 .. 06 .. 07 .. .. 07 05 .. .. .. .. 02 02 .. .. .. .. .. .. .. .. 06 09 .. .. .. 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. 09 09 09 09 09 09 09 07 09 09 07 05 09 09 09 09 02 09 09 09 09 09 09 09 09 09 02 02 02 02 02 
04 .. .. .. .. .. .. .. .. 04 .. .. .. 02 .. 09 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. 09 .. .. 09 .. .. .. 07 .. .. 07 05 .. .. .. .. 02 .. .. .. .. .. .. .. .. 09 .. 09 .. .. .. 
02 02 02 02 02 02 02 02 02 02 02 02 02 02 .. 09 02 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. 09 .. .. 09 .. .. .. 07 .. .. 07 05 .. .. .. .. 02 .. .. .. .. .. .. .. .. 09 .. 09 .. .. .. 
